,0,1,2,3,4,5,6,7,8,9,10,11,12
963,0,0,0,0,0,0,0,0,0,0,0,0,13
964,0,0,0,0,0,0,0,0,0,0,57,7,343
965,0,0,0,0,0,0,0,0,1699,1811,90,308,1158
966,0,0,0,0,0,0,0,0,0,0,0,0,212
967,0,0,0,0,0,0,0,0,0,1756,64,68,92
968,0,0,0,0,0,0,0,0,0,1812,409,187,811
969,0,0,0,0,0,0,52,1159,812,1813,373,4,524
970,0,0,0,0,0,0,0,0,0,520,1386,1814,149
971,0,0,0,0,0,912,38,590,1080,1160,1815,137,1383
972,0,0,0,0,0,0,0,0,0,0,0,119,1816
973,0,0,0,0,0,0,0,0,0,348,239,18,337
974,0,0,0,0,68,9,522,361,1514,72,90,30,1161
975,0,0,0,0,0,542,391,253,443,1007,1128,133,903
976,0,0,0,0,0,0,0,0,0,1162,535,1,2
977,0,0,0,0,0,0,0,0,0,0,0,388,290
978,0,0,0,0,0,0,0,0,0,0,0,55,1817
979,0,0,0,0,0,0,0,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0,0,0,1046,1039,1818
981,0,0,0,0,0,0,0,0,0,0,259,136,103
982,0,0,0,0,0,0,0,389,57,7,24,766,141
983,0,0,0,0,0,0,0,0,1819,1817,1622,1820,1821
984,0,0,0,0,0,0,0,0,0,0,0,675,636
985,0,0,0,0,0,0,0,0,188,433,124,423,1822
986,0,0,0,0,0,0,0,0,0,0,52,1813,1150
987,0,0,0,0,0,0,0,12,185,1821,12,185,28
988,0,0,0,0,0,0,0,0,0,0,0,0,1823
989,0,0,0,0,0,0,0,0,142,143,641,67,8
990,0,0,0,0,0,0,0,0,0,0,0,1153,1824
991,0,0,0,0,0,0,0,0,0,191,351,9,496
992,0,0,0,0,0,0,0,0,0,0,0,12,1825
993,0,0,0,0,0,0,0,471,363,1766,226,894,1338
994,0,0,0,0,0,0,0,0,0,14,1826,1163,79
995,0,0,0,0,0,0,0,0,0,0,0,0,560
996,0,0,0,0,0,0,0,0,768,1827,373,266,418
997,0,0,0,0,0,0,0,0,0,1537,391,9,1002
998,0,0,0,0,0,0,0,0,0,0,0,50,146
999,0,0,0,0,0,0,0,0,0,0,1110,379,756
1000,0,0,0,0,0,0,35,213,805,1136,598,57,7
1001,0,0,0,0,0,0,0,0,0,0,196,264,174
1002,0,0,0,1,12,153,6,31,597,1828,86,950,1829
1003,0,0,0,0,0,0,0,0,234,1830,1141,572,1831
1004,0,0,0,0,0,0,0,0,0,0,1561,197,37
1005,0,0,0,0,0,0,0,0,0,0,0,163,599
1006,0,0,0,0,0,0,0,0,0,600,1164,1165,212
1007,0,0,0,0,0,0,0,0,0,0,777,35,813
1008,0,0,0,0,0,0,0,0,0,0,0,0,80
1009,0,0,0,0,0,0,0,13,27,4,13,547,245
1010,0,0,0,0,0,0,0,0,1832,77,878,27,438
1011,0,0,0,0,0,0,0,0,0,0,401,36,384
1012,0,0,0,0,0,0,1733,1833,61,1834,1478,325,326
1013,0,0,0,0,0,0,0,0,0,0,1089,5,374
1014,0,0,0,0,0,0,53,14,38,1795,372,454,1166
1015,0,0,0,0,1167,694,523,5,1683,455,279,1409,106
1016,0,0,0,0,0,0,0,0,80,25,71,706,207
1017,0,0,0,0,0,0,60,1127,22,181,1835,1132,449
1018,0,0,0,0,0,1836,381,110,1168,1837,202,456,424
1019,0,0,0,0,0,0,0,0,0,106,1,3,15
1020,0,0,0,0,0,0,0,0,0,420,98,321,1015
1021,0,0,0,0,0,0,0,0,0,12,1168,1837,110
1022,0,0,0,0,0,0,0,0,0,0,109,765,1009
1023,0,0,0,0,0,0,0,0,0,0,70,342,3
1024,0,0,0,0,0,0,0,0,0,51,1169,53,1056
1025,0,0,0,0,0,0,0,0,0,0,0,0,436
1026,0,0,0,0,0,0,0,0,0,0,1838,437,245
1027,0,0,0,0,0,0,1828,990,353,14,267,38,1170
1028,0,0,0,0,0,0,0,0,0,0,0,0,284
1029,0,0,0,0,0,0,228,1154,99,1747,814,12,211
1030,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,0,0,0,0,0,0,0,0,0,0,300,1693,438
1032,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0,0,0,1171,1839,189,132
1034,0,0,0,0,0,0,0,0,791,276,1840,205,178
1035,0,0,0,0,0,0,0,0,0,1172,196,97,33
1036,0,0,0,0,0,0,0,0,0,0,658,1581,1582
1037,0,0,0,622,623,624,473,5,474,1841,4,1171,1839
1038,0,0,0,0,0,0,210,1842,1173,280,1174,1175,1176
1039,0,0,0,0,0,0,0,184,1843,527,1844,305,1044
1040,0,0,0,0,0,0,763,82,139,78,95,135,208
1041,0,0,0,0,0,0,0,0,1845,1846,815,816,1047
1042,0,0,0,0,0,0,0,0,1625,1626,1740,87,91
1043,0,0,0,0,0,0,0,0,310,11,166,7,24
1044,0,0,0,0,0,0,0,0,0,1847,29,1848,1849
1045,0,0,0,0,0,0,0,1609,1177,71,437,1658,727
1046,0,0,0,0,0,0,0,808,1783,333,195,995,729
1047,0,0,0,0,0,0,0,0,286,513,50,1803,1178
1048,0,0,0,0,0,0,0,0,0,1767,443,590,1781
1049,0,0,0,568,762,280,37,1179,817,1041,30,61,1606
1050,0,0,0,0,0,0,0,0,0,0,0,1016,88
1051,0,0,0,0,0,0,0,728,1849,1850,948,524,71
1052,0,0,0,0,0,0,0,0,0,104,1654,303,1079
1053,0,0,0,0,0,0,0,0,98,249,961,329,273
1054,0,0,0,0,0,0,0,0,0,352,749,1646,1351
1055,0,0,0,0,0,0,0,0,0,472,1428,357,457
1056,0,0,0,0,0,0,0,0,458,459,1851,1,3
1057,0,0,0,0,0,0,0,0,278,784,55,390,182
1058,0,0,0,0,0,0,0,212,384,1641,427,1852,489
1059,0,0,0,0,0,0,1074,260,5,372,191,1,8
1060,0,0,0,0,0,0,0,0,1111,1712,1713,1853,9
1061,0,0,0,0,0,0,0,0,1788,1789,1790,1791,234
1062,0,0,0,0,0,0,0,0,0,0,818,1854,392
1063,0,0,0,0,0,0,0,0,0,1855,346,1588,45
1064,0,0,0,0,0,0,0,0,111,94,515,9,496
1065,0,0,0,0,0,0,0,0,422,320,154,314,1274
1066,0,0,0,0,0,0,601,4,1856,38,17,18,49
1067,0,0,0,0,0,0,0,0,0,1180,102,1172,913
1068,0,0,0,0,0,0,0,0,0,0,0,332,689
1069,0,0,0,0,0,0,0,0,819,918,1857,186,1181
1070,0,0,0,0,0,0,0,0,0,0,1040,1359,1096
1071,0,0,0,0,0,0,0,0,0,0,1110,602,400
1072,0,0,0,0,0,0,0,0,0,0,531,651,676
1073,0,0,0,0,0,0,1065,1858,1858,189,1065,1776,1859
1074,0,0,0,0,0,0,0,0,318,122,460,250,19
1075,0,0,0,0,0,0,0,0,0,141,1407,415,1824
1076,0,0,0,0,0,0,0,0,0,67,1050,553,1860
1077,0,0,0,0,0,0,72,713,18,488,11,7,24
1078,0,0,0,0,0,0,0,0,0,0,0,727,8
1079,0,0,0,0,0,0,0,217,145,1505,1861,16,40
1080,0,0,0,0,0,0,13,198,4,288,476,820,19
1081,0,0,0,0,0,0,0,0,0,0,0,0,68
1082,0,0,0,0,0,0,0,0,73,1862,603,1,2
1083,0,0,0,0,0,0,0,0,0,117,1863,1096,208
1084,0,0,0,0,0,0,0,1864,733,297,731,6,297
1085,0,0,0,0,0,0,0,0,0,0,0,991,1865
1086,0,0,0,0,0,0,0,0,0,0,0,0,1620
1087,0,0,0,0,0,0,0,0,0,0,1,44,2
1088,0,0,0,0,0,0,772,870,680,804,283,1500,42
1089,0,0,0,0,0,0,0,0,0,0,514,1182,50
1090,0,0,0,0,0,0,0,0,0,0,0,0,821
1091,0,0,0,0,0,0,1866,1183,1184,863,1300,498,116
1092,0,0,0,0,0,0,0,0,0,0,0,0,723
1093,0,0,0,0,0,0,0,0,0,0,1434,1435,105
1094,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0,0,0,1004,57,7,24
1096,0,0,0,0,0,0,0,0,0,1867,515,1868,967
1097,0,0,0,0,0,0,0,0,1662,665,110,14,1869
1098,0,0,0,0,0,0,320,1870,1871,579,300,1872,1023
1099,0,0,0,0,0,0,0,0,0,0,0,0,35
1100,0,0,0,0,0,0,0,0,0,280,37,36,63
1101,0,0,0,0,0,0,0,0,0,5,1873,1,8
1102,0,0,0,0,0,0,0,0,0,0,0,0,421
1103,0,0,0,0,0,0,0,0,1427,22,1,3,46
1104,0,0,0,0,0,0,0,111,94,75,285,1481,206
1105,0,0,0,0,0,0,0,0,0,0,85,14,1440
1106,0,0,428,579,558,185,736,441,162,1076,21,584,89
1107,0,0,0,0,0,0,1874,370,1,1185,3,951,15
1108,0,0,0,0,0,0,0,1631,161,805,1136,35,213
1109,0,0,0,0,0,0,0,0,0,0,368,989,1063
1110,0,0,0,0,0,0,0,0,0,0,1834,87,91
1111,0,0,0,0,159,134,113,526,1186,113,243,32,1187
1112,0,0,0,0,1188,1189,1706,74,1875,1876,341,604,28
1113,0,0,0,0,0,0,0,0,0,53,1548,392,818
1114,0,0,0,0,0,0,0,0,115,538,1877,1190,1878
1115,0,0,0,0,0,0,14,605,1191,414,707,508,31
1116,0,0,0,0,0,0,0,0,0,0,1165,195,888
1117,0,0,0,0,0,0,0,59,352,209,260,58,211
1118,0,0,0,0,0,0,0,0,965,1517,239,156,18
1119,0,0,0,92,917,186,5,1879,1880,357,457,339,340
1120,0,0,0,0,0,0,0,0,73,1192,679,356,9
1121,0,0,0,0,0,0,0,0,0,0,0,1193,1194
1122,0,0,0,0,0,0,0,0,39,126,1570,1765,1122
1123,0,0,0,0,0,0,0,0,220,221,100,1195,276
1124,0,0,0,0,0,0,0,0,249,11,953,882,46
1125,0,0,0,0,0,353,110,14,431,253,16,672,30
1126,0,0,0,0,0,0,0,0,0,0,461,42,1196
1127,0,0,0,1129,1130,388,1131,1744,444,50,581,101,244
1128,0,0,0,0,0,0,0,0,0,34,747,815,816
1129,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,0,0,0,0,0,0,0,0,0,0,318,216,1589
1131,0,0,0,0,0,0,0,0,0,107,3,950,951
1132,0,0,0,0,0,0,0,0,0,184,1843,871,214
1133,0,0,0,0,0,0,0,0,0,0,0,387,653
1134,0,0,0,0,0,0,0,0,6,1881,599,1882,248
1135,0,0,0,0,0,0,0,0,37,451,162,83,251
1136,0,0,0,0,0,0,0,420,100,1883,478,50,177
1137,0,0,0,0,0,0,0,0,0,0,348,1197,1840
1138,0,0,0,0,0,0,0,0,1013,865,635,367,1198
1139,0,0,0,0,0,0,0,0,0,0,330,1133,17
1140,0,0,0,0,0,0,12,290,1092,254,1884,254,179
1141,0,0,0,0,0,0,0,0,1727,1728,1199,67,8
1142,0,0,0,109,1159,1885,241,32,606,248,1,10,2
1143,0,0,0,0,0,0,0,272,12,603,429,1,2
1144,0,0,0,0,0,0,0,0,815,816,281,114,30
1145,0,0,0,0,0,0,0,0,0,2,184,871,214
1146,0,0,0,0,0,0,263,720,59,1191,296,1886,987
1147,0,0,0,0,0,929,372,1887,1888,1889,6,140,66
1148,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0,0,0,0,0,81,271
1150,0,0,0,0,0,0,0,0,0,0,191,1890,1891
1151,0,0,0,0,0,0,0,0,0,0,0,601,533
1152,0,0,0,0,0,0,0,1892,1893,1893,64,1892,345
1153,0,0,0,0,0,0,0,7,402,1035,1444,1894,1895
1154,0,0,0,0,0,0,0,0,0,0,367,1175,1176
1155,0,0,0,0,0,0,0,0,118,527,1,44,2
1156,0,0,0,0,0,0,0,0,0,0,577,1420,1896
1157,0,0,0,0,0,0,0,0,0,822,1139,388,82
1158,0,0,0,0,0,0,0,0,0,574,794,1,2
1159,0,0,0,0,0,0,0,0,1897,1875,1898,75,71
1160,0,0,0,0,0,0,0,0,0,6,890,1899,8
1161,0,0,0,0,0,0,0,0,0,0,1900,490,279
1162,0,0,0,0,0,0,0,0,0,0,0,67,1901
1163,0,0,0,0,0,0,0,0,1845,1846,815,816,281
1164,0,0,0,0,0,0,0,0,0,0,0,1664,23
1165,0,0,0,0,0,0,0,0,0,0,1902,1595,1596
1166,0,0,0,0,0,0,149,505,150,12,150,895,1903
1167,0,0,0,0,0,0,441,558,185,391,1904,681,114
1168,0,0,0,0,0,0,0,0,688,1193,424,25,174
1169,0,0,0,0,0,0,1190,1878,391,38,590,75,227
1170,0,0,0,0,0,0,0,1200,9,201,281,3,823
1171,0,0,0,0,0,0,0,0,0,0,1,3,15
1172,0,0,0,0,0,0,0,0,0,0,0,1905,8
1173,0,0,0,0,0,0,0,0,0,0,0,0,1632
1174,0,0,0,0,0,0,0,0,187,54,453,1,2
1175,0,0,0,0,0,0,1874,370,1,3,15,764,432
1176,0,0,0,0,0,0,0,0,0,0,715,1006,1064
1177,0,0,0,0,0,0,210,536,189,607,683,99,81
1178,0,0,0,0,0,0,0,154,242,462,62,41,26
1179,0,0,0,0,0,217,145,781,252,28,1906,578,752
1180,0,0,0,0,0,0,0,0,0,0,538,14,481
1181,0,0,0,0,0,0,0,0,73,1192,760,41,26
1182,0,0,0,0,0,0,0,53,314,80,386,453,76
1183,0,0,0,0,0,0,0,0,0,0,353,649,188
1184,0,0,0,0,0,0,0,0,80,434,189,195,76
1185,0,0,0,0,0,0,0,1907,946,41,26,62,30
1186,0,0,0,0,0,0,0,0,274,275,552,247,1150
1187,0,0,0,0,0,0,0,0,0,0,824,4,824
1188,0,0,0,0,0,0,0,4,1048,38,17,18,49
1189,0,0,0,0,0,0,0,0,0,0,338,241,331
1190,0,0,0,0,0,0,0,0,891,461,21,293,89
1191,0,0,0,0,0,0,0,0,0,104,1201,315,316
1192,0,0,0,0,0,0,0,0,0,0,0,292,23
1193,0,0,0,0,0,0,0,0,0,0,0,0,0
1194,0,0,0,0,0,0,0,0,0,880,880,392,500
1195,0,0,0,0,0,0,0,0,0,0,0,0,1344
1196,0,0,0,0,0,0,1465,1908,212,42,1183,1184,812
1197,0,0,0,0,0,0,0,0,39,4,810,1156,1194
1198,0,0,0,0,0,0,0,85,47,18,61,1183,1184
1199,0,0,0,0,0,0,0,0,1909,1910,1911,603,1912
1200,0,0,0,0,0,0,0,0,0,60,102,366,1202
1201,0,0,0,0,0,0,0,0,0,760,687,339,340
1202,0,0,0,0,0,0,0,0,0,0,0,0,1762
1203,0,0,0,0,0,0,0,0,1371,675,584,743,708
1204,0,0,0,0,0,0,0,111,94,75,285,9,1081
1205,0,0,0,0,0,0,0,0,0,0,772,1439,7
1206,0,0,0,0,0,0,444,258,64,29,97,47,1847
1207,0,0,0,0,0,0,0,0,0,0,0,0,2
1208,0,0,0,0,0,0,0,0,0,0,0,197,197
1209,0,0,0,0,0,0,328,1913,5,374,187,1,2
1210,0,0,0,0,0,0,0,0,122,72,58,309,71
1211,0,0,0,0,0,0,0,0,0,299,529,18,170
1212,0,0,0,0,0,0,0,873,85,1914,1057,637,112
1213,0,0,0,0,0,0,142,143,482,482,27,142,143
1214,0,0,0,0,0,0,0,0,0,913,1180,102,1172
1215,0,0,0,0,0,36,32,825,1915,1,2,505,10
1216,0,0,0,0,0,0,0,0,1916,1917,1,10,2
1217,0,0,0,0,0,0,0,0,0,0,0,0,970
1218,0,0,0,0,0,0,0,0,0,0,1918,1919,5
1219,0,0,0,0,0,0,0,0,0,0,81,271,519
1220,0,0,0,0,0,0,0,0,0,0,0,60,45
1221,0,0,0,0,0,0,0,0,0,101,625,826,1118
1222,0,0,0,0,0,0,0,0,0,0,0,0,0
1223,0,0,0,0,0,0,0,0,0,0,12,9,140
1224,0,0,0,0,0,0,0,0,0,827,782,1556,1920
1225,0,0,0,0,0,0,0,0,0,0,0,0,0
1226,0,0,0,0,0,0,0,0,0,0,0,0,291
1227,0,0,0,705,1094,425,426,1879,1880,357,457,339,340
1228,0,0,0,0,0,0,0,0,797,798,195,1676,1446
1229,0,0,0,0,0,0,0,0,0,0,0,1083,1314
1230,0,0,0,0,0,0,0,0,520,371,1697,57,722
1231,0,0,0,0,0,0,0,0,1203,1204,47,276,8
1232,0,0,0,0,0,0,0,0,0,123,416,44,2
1233,0,0,0,0,0,0,0,1121,718,576,10,1205,75
1234,0,0,0,0,0,0,0,0,0,0,0,417,1094
1235,0,0,0,0,0,0,0,0,1753,708,1206,1207,511
1236,0,0,0,0,0,0,0,0,0,0,288,656,1921
1237,0,0,0,0,0,0,0,0,0,0,1922,88,818
1238,0,0,0,0,0,0,0,0,0,0,0,412,1177
1239,0,0,0,0,0,0,0,0,0,0,92,1923,1924
1240,0,0,0,0,0,724,1489,413,29,1492,5,1490,1491
1241,0,0,0,0,0,0,0,0,0,0,56,1,8
1242,0,0,0,0,0,12,561,758,1185,3,437,22,56
1243,0,0,0,0,0,0,0,0,0,0,0,1925,268
1244,0,0,0,0,0,0,0,0,0,0,0,0,0
1245,0,0,0,0,0,0,0,0,0,0,0,321,1419
1246,0,0,0,0,0,0,0,0,0,0,828,1208,8
1247,0,0,0,0,0,0,0,0,982,5,23,761,452
1248,0,0,0,0,0,0,0,0,0,0,1926,28,78
1249,0,0,0,0,0,0,0,1598,1511,79,5,1062,769
1250,0,0,0,0,0,0,1033,770,1859,1097,415,247,1750
1251,0,0,0,0,0,0,0,0,0,0,934,934,992
1252,0,0,0,0,0,0,0,0,0,0,351,1759,11
1253,0,0,0,0,0,0,0,1927,1928,829,1,44,2
1254,0,0,0,0,0,0,0,427,716,106,5,123,139
1255,0,0,0,821,279,187,1178,104,549,78,16,740,179
1256,0,0,0,0,0,0,0,0,204,463,1209,1929,8
1257,0,0,0,0,0,0,0,0,434,180,344,154,1930
1258,0,0,0,0,0,0,81,521,1430,41,26,462,62
1259,0,0,0,0,0,0,0,124,423,154,242,41,26
1260,0,0,0,0,0,0,0,0,0,0,147,1488,121
1261,0,0,0,0,0,0,0,0,0,220,221,22,33
1262,0,0,0,0,0,0,0,0,600,1164,257,103,186
1263,0,0,0,0,117,248,617,528,1721,307,569,117,249
1264,0,0,0,0,0,0,0,0,159,134,113,113,243
1265,0,0,0,0,0,1931,1932,458,459,334,557,140,1210
1266,0,0,0,0,0,0,14,1112,1400,685,1933,508,31
1267,0,0,0,0,0,0,0,0,0,1,3,15,63
1268,0,0,0,1934,1935,1936,559,572,81,564,587,588,182
1269,0,0,0,0,0,0,0,41,26,62,1731,1732,40
1270,0,0,0,0,0,0,0,0,0,0,400,236,523
1271,0,0,0,0,0,0,0,0,0,1179,534,85,47
1272,0,0,0,0,0,0,0,0,0,0,0,0,481
1273,0,0,0,0,128,230,108,464,1003,1155,1047,430,244
1274,0,0,0,0,0,0,0,41,26,462,62,194,30
1275,0,0,0,0,0,0,0,0,0,0,128,230,281
1276,0,0,0,0,0,0,0,178,487,278,1735,322,647
1277,0,0,0,0,0,0,0,0,0,0,90,1,3
1278,0,0,0,0,0,0,0,0,18,134,16,605,1937
1279,0,0,0,0,0,0,0,0,0,0,13,198,64
1280,0,0,0,0,0,0,0,1938,95,787,1806,126,43
1281,0,0,0,0,0,0,0,0,1725,789,477,65,1805
1282,0,0,0,0,0,0,13,1939,820,678,317,1939,307
1283,0,0,0,0,0,0,0,0,0,799,1211,802,172
1284,0,0,0,0,0,0,0,0,0,0,0,452,32
1285,0,0,0,0,0,0,0,0,0,0,0,0,1914
1286,0,0,0,0,0,0,0,0,0,0,175,313,36
1287,0,0,0,0,0,0,0,0,0,522,1461,1,2
1288,0,0,0,0,0,0,0,0,0,0,0,0,986
1289,0,0,0,0,0,0,0,0,0,0,818,1854,1591
1290,0,0,0,0,0,0,0,0,0,0,1349,1940,1881
1291,0,0,0,0,0,0,0,800,132,1585,700,779,60
1292,0,0,0,0,0,0,0,0,653,653,800,225,807
1293,0,0,0,0,0,0,0,0,0,0,0,921,1068
1294,0,0,0,0,0,0,0,0,58,119,319,830,1941
1295,0,0,0,0,0,0,0,0,1898,788,1942,12,821
1296,0,0,0,0,0,0,0,0,0,0,1093,1943,1944
1297,0,0,0,0,0,0,0,258,1061,36,411,276,159
1298,0,0,0,0,0,0,0,0,0,0,0,862,584
1299,0,0,0,0,0,0,0,0,0,0,126,1174,76
1300,0,0,0,0,0,0,0,0,0,0,106,453,1773
1301,0,0,0,0,0,0,0,0,1778,479,1861,759,273
1302,0,0,0,0,0,0,0,0,1125,278,1212,2,770
1303,0,0,0,0,0,0,0,0,465,1945,1268,1213,1116
1304,0,0,0,0,0,0,561,758,1205,3,342,22,15
1305,0,0,0,0,0,0,0,0,0,0,0,1946,582
1306,0,0,0,0,0,0,0,0,0,0,0,1947,259
1307,0,0,0,0,0,0,0,0,0,91,470,67,337
1308,0,0,0,0,0,0,0,0,0,369,480,7,78
1309,0,0,0,0,0,0,0,0,0,0,0,0,1948
1310,0,0,0,0,0,0,0,750,74,120,888,4,1949
1311,0,0,0,0,0,0,0,0,0,0,0,119,246
1312,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,0,0,0,0,0,0,0,0,0,0,0,971,78
1314,0,0,0,0,54,317,1308,13,13,27,59,84,79
1315,0,0,0,0,0,1950,40,168,734,440,23,761,1214
1316,0,0,0,0,0,0,0,1807,218,264,7,166,24
1317,0,0,0,0,0,0,0,0,0,0,0,0,599
1318,0,0,0,422,320,92,1951,124,423,246,341,604,28
1319,0,0,0,0,0,0,0,1952,35,181,1,10,2
1320,0,0,0,0,0,0,0,0,0,226,892,654,1466
1321,0,0,0,0,0,0,0,0,0,1215,587,1558,104
1322,0,0,0,0,0,0,0,0,0,25,1,3,1953
1323,0,0,0,0,0,0,0,0,0,601,176,382,383
1324,0,0,0,0,0,0,0,0,0,0,0,0,1527
1325,0,0,0,0,0,0,0,0,0,0,0,864,856
1326,0,0,0,0,0,0,12,1825,121,80,1615,1143,1005
1327,0,0,0,0,0,0,0,0,0,1954,29,297,17
1328,0,0,0,0,0,0,465,1479,293,437,1955,5,1955
1329,0,0,0,0,0,0,0,0,0,917,469,1920,20
1330,0,0,0,0,0,0,0,605,1760,568,879,1956,1577
1331,0,0,0,0,0,0,0,0,0,0,0,817,491
1332,0,0,0,0,0,0,0,0,0,0,431,1573,1957
1333,0,0,0,0,0,0,0,111,94,75,285,9,496
1334,0,0,0,0,160,98,3,1,831,12,686,745,1216
1335,0,0,0,0,0,0,0,0,0,269,270,217,145
1336,0,0,0,0,0,0,0,1958,159,1959,61,73,1192
1337,0,0,0,0,0,0,0,0,188,433,269,270,1051
1338,0,0,0,0,0,0,0,595,451,255,1217,218,264
1339,0,0,0,0,1960,74,444,56,117,661,144,254,179
1340,0,0,0,0,0,0,0,0,0,277,26,1218,1961
1341,0,0,0,0,0,0,0,14,1219,274,275,954,1198
1342,0,0,0,0,0,0,0,0,0,0,0,0,649
1343,0,0,0,0,0,0,0,0,0,0,725,540,1528
1344,0,0,0,0,0,0,0,1962,50,153,697,454,118
1345,0,0,0,0,0,0,0,0,83,1178,472,1024,1025
1346,0,0,0,0,0,0,0,0,0,0,0,542,591
1347,0,0,0,0,0,0,0,0,35,1166,417,118,727
1348,0,0,30,1926,1963,1219,26,62,1780,14,253,443,1205
1349,0,0,0,0,0,0,0,0,0,0,0,171,56
1350,0,0,0,0,0,0,0,0,0,0,0,518,502
1351,0,0,0,0,0,0,0,109,774,27,1455,33,65
1352,0,0,0,0,0,0,0,0,0,0,1220,214,23
1353,0,0,0,0,0,0,0,0,0,0,699,213,1964
1354,0,0,0,0,0,0,0,0,0,0,0,0,0
1355,0,0,0,0,0,0,0,0,0,0,0,6,1764
1356,0,0,0,0,0,0,0,0,0,0,0,449,1218
1357,0,0,0,0,0,0,294,41,26,62,16,672,30
1358,0,0,0,0,0,0,0,0,0,0,0,39,1057
1359,0,0,0,0,0,0,0,0,0,0,0,337,1772
1360,0,0,0,0,0,0,0,171,121,1965,41,26,650
1361,0,0,0,0,0,0,0,0,0,0,0,930,1966
1362,0,0,0,0,0,0,0,0,0,0,321,1209,160
1363,0,0,0,0,0,0,0,0,0,0,207,1967,107
1364,0,0,0,0,0,0,0,0,367,195,1134,1758,1181
1365,0,0,0,0,0,0,0,0,0,0,0,61,390
1366,0,0,0,0,0,0,0,0,0,421,553,87,91
1367,0,0,0,0,0,0,0,0,0,0,1801,109,36
1368,0,0,0,0,0,0,0,0,0,0,1022,203,957
1369,0,0,0,0,0,0,0,0,465,1945,1360,1213,446
1370,0,0,0,0,0,0,0,0,0,0,0,37,413
1371,0,0,0,0,0,0,0,128,230,70,9,302,889
1372,0,0,0,0,0,0,0,0,1700,184,448,315,316
1373,0,0,68,522,361,1071,41,26,62,72,90,30,1161
1374,0,0,0,0,0,0,0,0,0,0,299,136,103
1375,0,0,0,0,0,0,0,0,4,38,17,18,49
1376,0,0,0,0,0,0,0,490,580,1467,10,589,1221
1377,0,0,0,0,183,575,1222,1223,1187,28,1763,16,40
1378,0,0,0,0,0,0,0,0,0,0,0,803,165
1379,0,0,0,41,26,1221,62,462,62,80,152,705,227
1380,0,0,0,0,0,0,0,1968,4,1969,778,253,443
1381,0,0,0,0,0,0,0,0,0,0,1224,358,70
1382,0,0,0,0,0,0,0,0,1104,632,1225,440,19
1383,0,0,0,0,0,0,190,1952,5,10,1118,1226,1227
1384,0,0,0,0,0,0,0,579,1774,55,1114,55,89
1385,0,0,0,0,0,0,238,364,362,1869,1970,77,1330
1386,0,0,0,0,0,0,0,0,0,142,143,1951,711
1387,0,0,0,0,0,0,0,0,0,0,0,562,762
1388,0,0,0,0,0,0,0,0,0,0,729,136,103
1389,0,0,0,0,0,0,0,0,0,0,759,35,1971
1390,0,0,0,0,0,0,0,203,1647,32,1972,608,717
1391,0,0,0,0,0,0,0,1228,235,1170,4,1081,66
1392,0,0,0,0,0,0,0,0,0,524,589,97,42
1393,0,0,0,0,0,0,0,0,0,0,0,229,1186
1394,0,0,0,0,0,0,0,0,54,128,230,40,76
1395,0,0,0,0,0,0,0,0,0,0,88,1572,931
1396,0,0,0,0,0,0,16,49,4,399,1648,1973,1229
1397,0,0,0,0,0,0,0,0,0,0,0,0,827
1398,0,0,0,0,0,0,0,0,1974,1975,1777,448,594
1399,0,0,0,0,0,0,0,0,0,41,26,62,234
1400,0,0,0,0,0,0,0,37,451,446,1976,1976,519
1401,0,0,0,0,0,0,92,407,6,45,1673,1705,1590
1402,0,0,0,0,0,0,0,0,0,1852,701,11,1636
1403,0,0,0,0,0,0,0,0,0,0,0,54,1977
1404,0,0,0,0,269,270,617,819,1978,1979,548,6,45
1405,0,0,0,0,0,0,0,0,269,270,111,94,188
1406,0,0,0,0,0,0,0,236,55,41,26,62,1075
1407,0,0,0,0,0,0,0,0,0,0,0,0,152
1408,0,0,0,0,0,0,1230,1231,20,773,938,9,733
1409,0,0,0,0,0,0,0,0,0,0,0,822,1139
1410,0,0,0,0,0,0,0,0,0,1232,11,7,24
1411,0,0,0,0,0,0,608,124,107,823,15,215,2
1412,0,0,0,0,0,0,0,0,0,0,1530,32,1980
1413,0,0,0,0,0,0,0,0,0,1233,963,1390,262
1414,0,0,0,0,115,94,1234,386,575,76,6,140,66
1415,0,0,0,0,0,0,0,0,0,271,376,77,1794
1416,0,0,0,0,0,0,0,0,0,0,0,263,602
1417,0,0,0,0,0,0,0,0,0,0,0,0,723
1418,0,0,0,0,0,0,0,18,503,25,71,261,177
1419,0,0,0,0,0,228,272,1981,67,595,581,101,244
1420,0,0,0,0,0,0,0,0,0,0,0,497,1819
1421,0,0,0,0,0,0,0,0,0,0,0,0,1163
1422,0,0,0,0,0,0,0,0,826,41,26,62,1965
1423,0,0,0,0,0,0,0,0,128,230,1982,95,298
1424,0,0,0,128,230,1982,34,173,1983,95,298,302,889
1425,0,0,0,0,0,0,0,0,1984,1138,568,615,1985
